netcdf anxmwrret1liljclouM1.c2.20200601.000012 {
dimensions:
	time = UNLIMITED ; // (725 currently)
		qc_tbsky31_calculated:units = "1" ;
		qc_tbsky31_calculated:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_tbsky31_calculated:flag_method = "bit" ;
		qc_tbsky31_calculated:bit_1_description = "Physical retrieval not performed, data value set to missing_value." ;
		qc_tbsky31_calculated:bit_1_assessment = "Bad" ;
		qc_tbsky31_calculated:bit_2_description = "Bad data returned by atmpath function, data value set to missing_value." ;
		qc_tbsky31_calculated:bit_2_assessment = "Bad" ;
		qc_tbsky31_calculated:standard_name = "quality_flag" ;
	float phys_pwv(time) ;
		phys_pwv:long_name = "Precipitable water vapor retrieved using a physical/iterative approach" ;
		phys_pwv:units = "cm" ;
		phys_pwv:missing_value = -9999.f ;
		phys_pwv:forward_model = "Atmospheric Environmental Research monoRTM" ;
		phys_pwv:ancillary_variables = "qc_phys_pwv" ;
	int qc_phys_pwv(time) ;
		qc_phys_pwv:long_name = "Quality check results on variable: Precipitable water vapor retrieved using a physical/iterative approach" ;
		qc_phys_pwv:units = "1" ;
		qc_phys_pwv:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_pwv:flag_method = "bit" ;
		qc_phys_pwv:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_pwv:bit_1_assessment = "Bad" ;
		qc_phys_pwv:bit_2_description = "cloud_base_height field is missing." ;
		qc_phys_pwv:bit_2_assessment = "Indeterminate" ;
		qc_phys_pwv:bit_3_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: max, water on window, thermal stabilization(warm-up or overheat), or possible spike." ;
		qc_phys_pwv:bit_3_assessment = "Indeterminate" ;
		qc_phys_pwv:bit_4_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: missing, spike, invalid optical depth, min, > 200 K test." ;
		qc_phys_pwv:bit_4_assessment = "Bad" ;
		qc_phys_pwv:standard_name = "quality_flag" ;
	float phys_pwv_uncertainty(time) ;
		phys_pwv_uncertainty:long_name = "1-sigma uncertainty in precipitable water vapor retrieved using a physical/iterative approach" ;
		phys_pwv_uncertainty:units = "cm" ;
		phys_pwv_uncertainty:missing_value = -9999.f ;
		phys_pwv_uncertainty:comment = "Assumed uncertainties in the observed brightness temperatures are given in the global attributes" ;
		phys_pwv_uncertainty:ancillary_variables = "qc_phys_pwv_uncertainty" ;
	int qc_phys_pwv_uncertainty(time) ;
		qc_phys_pwv_uncertainty:long_name = "Quality check results on variable: 1-sigma uncertainty in precipitable water vapor retrieved using a physical/iterative approach" ;
		qc_phys_pwv_uncertainty:units = "1" ;
		qc_phys_pwv_uncertainty:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_pwv_uncertainty:flag_method = "bit" ;
		qc_phys_pwv_uncertainty:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_pwv_uncertainty:bit_1_assessment = "Bad" ;
		qc_phys_pwv_uncertainty:standard_name = "quality_flag" ;
	float phys_lwp(time) ;
		phys_lwp:long_name = "Cloud liquid water path retrieved using a physical/iterative approach" ;
		phys_lwp:units = "g/m^2" ;
		phys_lwp:missing_value = -9999.f ;
		phys_lwp:forward_model = "Atmospheric Environmental Research monoRTM" ;
		phys_lwp:ancillary_variables = "qc_phys_lwp" ;
	int qc_phys_lwp(time) ;
		qc_phys_lwp:long_name = "Quality check results on variable: Cloud liquid water path retrieved using a physical/iterative approach" ;
		qc_phys_lwp:units = "1" ;
		qc_phys_lwp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_lwp:flag_method = "bit" ;
		qc_phys_lwp:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_lwp:bit_1_assessment = "Bad" ;
		qc_phys_lwp:bit_2_description = "cloud_base_height field is missing." ;
		qc_phys_lwp:bit_2_assessment = "Indeterminate" ;
		qc_phys_lwp:bit_3_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: max, water on window, thermal stabilization(warm-up or overheat), or possible spike." ;
		qc_phys_lwp:bit_3_assessment = "Indeterminate" ;
		qc_phys_lwp:bit_4_description = "MWR tbsky(tbsky23 or tbsky31) failed one of the following: missing, spike, invalid optical depth, min, > 200 K test." ;
		qc_phys_lwp:bit_4_assessment = "Bad" ;
		qc_phys_lwp:standard_name = "quality_flag" ;
	float phys_lwp_uncertainty(time) ;
		phys_lwp_uncertainty:long_name = "1-sigma uncertainty in cloud liquid water path retrieved using a physical/iterative approach" ;
		phys_lwp_uncertainty:units = "g/m^2" ;
		phys_lwp_uncertainty:missing_value = -9999.f ;
		phys_lwp_uncertainty:comment = "Assumed uncertainties in the observed brightness temperatures are given in the global attributes" ;
		phys_lwp_uncertainty:ancillary_variables = "qc_phys_lwp_uncertainty" ;
	int qc_phys_lwp_uncertainty(time) ;
		qc_phys_lwp_uncertainty:long_name = "Quality check results on variable: 1-sigma uncertainty in cloud liquid water path retrieved using a physical/iterative approach" ;
		qc_phys_lwp_uncertainty:units = "1" ;
		qc_phys_lwp_uncertainty:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_lwp_uncertainty:flag_method = "bit" ;
		qc_phys_lwp_uncertainty:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_lwp_uncertainty:bit_1_assessment = "Bad" ;
		qc_phys_lwp_uncertainty:standard_name = "quality_flag" ;
	int phys_niter(time) ;
		phys_niter:long_name = "Number of iterations needed by the physical retrieval for convergence" ;
		phys_niter:units = "count" ;
		phys_niter:missing_value = -9999 ;
		phys_niter:ancillary_variables = "qc_phys_niter" ;
	int qc_phys_niter(time) ;
		qc_phys_niter:long_name = "Quality check results on variable: Number of iterations needed by the physical retrieval for convergence" ;
		qc_phys_niter:units = "1" ;
		qc_phys_niter:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_niter:flag_method = "bit" ;
		qc_phys_niter:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_niter:bit_1_assessment = "Bad" ;
		qc_phys_niter:standard_name = "quality_flag" ;
	float phys_rms(time) ;
		phys_rms:long_name = "Root mean square difference between the computed and observed brightness temperatures for the last iteration" ;
		phys_rms:units = "K" ;
		phys_rms:missing_value = -9999.f ;
		phys_rms:ancillary_variables = "qc_phys_rms" ;
	int qc_phys_rms(time) ;
		qc_phys_rms:long_name = "Quality check results on variable: Root mean square difference between the computed and observed brightness temperatures for the last iteration" ;
		qc_phys_rms:units = "1" ;
		qc_phys_rms:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_rms:flag_method = "bit" ;
		qc_phys_rms:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_rms:bit_1_assessment = "Bad" ;
		qc_phys_rms:standard_name = "quality_flag" ;
	float phys_converge(time) ;
		phys_converge:long_name = "Convergence value for the physical retrieval" ;
		phys_converge:units = "1" ;
		phys_converge:missing_value = -9999.f ;
		phys_converge:comment1 = "Computed as abs[(pwv(n)-pwv(n-1)+lwp(n)-lwp(n-1)] where the index indicates the iteration number" ;
		phys_converge:comment2 = "Retrieval is considered to be converged if this value is less than 0.02" ;
		phys_converge:ancillary_variables = "qc_phys_converge" ;
	int qc_phys_converge(time) ;
		qc_phys_converge:long_name = "Quality check results on variable: Convergence value for the physical retrieval" ;
		qc_phys_converge:units = "1" ;
		qc_phys_converge:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_phys_converge:flag_method = "bit" ;
		qc_phys_converge:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_phys_converge:bit_1_assessment = "Bad" ;
		qc_phys_converge:standard_name = "quality_flag" ;
	int sonde_launch_status(time) ;
		sonde_launch_status:long_name = "Flag indicating when the sonde launches occurred" ;
		sonde_launch_status:units = "1" ;
		sonde_launch_status:source = "anxsondewnpnM1.b1:time" ;
		sonde_launch_status:flag_values = 0, 1 ;
		sonde_launch_status:flag_meanings = "no_sonde_launch sonde_launch" ;
		sonde_launch_status:flag_1_description = "Sonde was launched at this time" ;
		sonde_launch_status:flag_0_description = "Sonde did not launch at this time" ;
		sonde_launch_status:comment = "The variable was interpolated onto the mwr coordinate grid using a non-ADI technique." ;
		sonde_launch_status:cell_transform = "time: interpolation" ;
	float sonde_pwv(time) ;
		sonde_pwv:long_name = "Precipitable water vapor integrated from the radiosonde profile" ;
		sonde_pwv:units = "cm" ;
		sonde_pwv:missing_value = -9999.f ;
		sonde_pwv:ancillary_variables = "qc_sonde_pwv" ;
	int qc_sonde_pwv(time) ;
		qc_sonde_pwv:long_name = "Quality check results on variable: Precipitable water vapor integrated from the radiosonde profile" ;
		qc_sonde_pwv:units = "1" ;
		qc_sonde_pwv:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_sonde_pwv:flag_method = "bit" ;
		qc_sonde_pwv:bit_1_description = "Data has bad quality, value set to missing_value." ;
		qc_sonde_pwv:bit_1_assessment = "Bad" ;
		qc_sonde_pwv:standard_name = "quality_flag" ;
	float mean_pwv_mwr(time) ;
		mean_pwv_mwr:long_name = "Ensemble average for MWR vapor (orig_pwv) in window centered upon current sample" ;
		mean_pwv_mwr:units = "cm" ;
		mean_pwv_mwr:missing_value = -9999.f ;
		mean_pwv_mwr:comment = "calculated using samples over a 40 minute window centered on sample time" ;
	float sdev_pwv_mwr(time) ;
		sdev_pwv_mwr:long_name = "Standard deviation of ensemble average for MWR vapor (orig_pwv)" ;
		sdev_pwv_mwr:units = "cm" ;
		sdev_pwv_mwr:missing_value = -9999.f ;
		sdev_pwv_mwr:comment = "calculated using samples over a 40 minute window centered on sample time" ;
	int num_pwv_mwr(time) ;
		num_pwv_mwr:long_name = "Size of MWR ensemble for mean_pwv_mwr field" ;
		num_pwv_mwr:units = "1" ;
	float mean_lwp_mwr(time) ;
		mean_lwp_mwr:long_name = "Ensemble average for MWR liquid (orig_lwp) in window centered upon current sample" ;
		mean_lwp_mwr:units = "g/m^2" ;
		mean_lwp_mwr:missing_value = -9999.f ;
		mean_lwp_mwr:comment = "calculated using samples over a 40 minute window centered on sample time" ;
	float sdev_lwp_mwr(time) ;
		sdev_lwp_mwr:long_name = "Standard deviation of ensemble average for MWR liq (orig_lwp)" ;
		sdev_lwp_mwr:units = "g/m^2" ;
		sdev_lwp_mwr:missing_value = -9999.f ;
		sdev_lwp_mwr:comment = "calculated using samples over a 40 minute window centered on sample time" ;
	int num_lwp_mwr(time) ;
		num_lwp_mwr:long_name = "Size of MWR ensemble for mean_lwp_mwr field" ;
		num_lwp_mwr:units = "1" ;
	float mean_tbsky23_mwr(time) ;
		mean_tbsky23_mwr:long_name = "Ensemble average for MWR 23.8 GHz sky brightness temperature in window centered upon current sample" ;
		mean_tbsky23_mwr:units = "K" ;
		mean_tbsky23_mwr:missing_value = -9999.f ;
		mean_tbsky23_mwr:ancillary_variables = "qc_mean_tbsky23_mwr" ;
	int qc_mean_tbsky23_mwr(time) ;
		qc_mean_tbsky23_mwr:long_name = "Quality check results on variable: Ensemble average for MWR 23.8 GHz sky brightness temperature in window centered upon current sample" ;
		qc_mean_tbsky23_mwr:units = "1" ;
		qc_mean_tbsky23_mwr:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_mean_tbsky23_mwr:flag_method = "bit" ;
		qc_mean_tbsky23_mwr:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_mean_tbsky23_mwr:bit_1_assessment = "Bad" ;
		qc_mean_tbsky23_mwr:standard_name = "quality_flag" ;
	float sdev_tbsky23_mwr(time) ;
		sdev_tbsky23_mwr:long_name = "Standard deviation for ensemble average for MWR 23.8 GHz sky brightness temperature" ;
		sdev_tbsky23_mwr:units = "K" ;
		sdev_tbsky23_mwr:missing_value = -9999.f ;
		sdev_tbsky23_mwr:ancillary_variables = "qc_sdev_tbsky23_mwr" ;
	int qc_sdev_tbsky23_mwr(time) ;
		qc_sdev_tbsky23_mwr:long_name = "Quality check results on variable: Standard deviation for ensemble average for MWR 23.8 GHz sky brightness temperature" ;
		qc_sdev_tbsky23_mwr:units = "1" ;
		qc_sdev_tbsky23_mwr:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_sdev_tbsky23_mwr:flag_method = "bit" ;
		qc_sdev_tbsky23_mwr:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_sdev_tbsky23_mwr:bit_1_assessment = "Bad" ;
		qc_sdev_tbsky23_mwr:standard_name = "quality_flag" ;
	int num_tbsky23_mwr(time) ;
		num_tbsky23_mwr:long_name = "Size of MWR ensemble for mean_tbsky23_mwr field" ;
		num_tbsky23_mwr:units = "1" ;
	float mean_tbsky31_mwr(time) ;
		mean_tbsky31_mwr:long_name = "Ensemble average for MWR 31.4 GHz sky brightness temperature in window centered upon current sample" ;
		mean_tbsky31_mwr:units = "K" ;
		mean_tbsky31_mwr:missing_value = -9999.f ;
		mean_tbsky31_mwr:ancillary_variables = "qc_mean_tbsky31_mwr" ;
	int qc_mean_tbsky31_mwr(time) ;
		qc_mean_tbsky31_mwr:long_name = "Quality check results on variable: Ensemble average for MWR 31.4 GHz sky brightness temperature in window centered upon current sample" ;
		qc_mean_tbsky31_mwr:units = "1" ;
		qc_mean_tbsky31_mwr:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_mean_tbsky31_mwr:flag_method = "bit" ;
		qc_mean_tbsky31_mwr:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_mean_tbsky31_mwr:bit_1_assessment = "Bad" ;
		qc_mean_tbsky31_mwr:standard_name = "quality_flag" ;
	float sdev_tbsky31_mwr(time) ;
		sdev_tbsky31_mwr:long_name = "Standard deviation for ensemble average for MWR 31.4 GHz sky brightness temperature" ;
		sdev_tbsky31_mwr:units = "K" ;
		sdev_tbsky31_mwr:missing_value = -9999.f ;
		sdev_tbsky31_mwr:ancillary_variables = "qc_sdev_tbsky31_mwr" ;
	int qc_sdev_tbsky31_mwr(time) ;
		qc_sdev_tbsky31_mwr:long_name = "Quality check results on variable: Standard deviation for ensemble average for MWR 31.4 GHz sky brightness temperature" ;
		qc_sdev_tbsky31_mwr:units = "1" ;
		qc_sdev_tbsky31_mwr:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_sdev_tbsky31_mwr:flag_method = "bit" ;
		qc_sdev_tbsky31_mwr:bit_1_description = "Data value does not represent a valid measurement or missing value, data has been set to missing_value." ;
		qc_sdev_tbsky31_mwr:bit_1_assessment = "Bad" ;
		qc_sdev_tbsky31_mwr:standard_name = "quality_flag" ;
	int num_tbsky31_mwr(time) ;
		num_tbsky31_mwr:long_name = "Size of MWR ensemble for mean_tbsky31_mwr field" ;
		num_tbsky31_mwr:units = "1" ;
	int vbias_yyyymmdd(nvbias) ;
		vbias_yyyymmdd:long_name = "Variable bias date" ;
		vbias_yyyymmdd:units = "1" ;
		vbias_yyyymmdd:comment = "The day that vbias_23 and vbias_31 are valid in format YYYYMMDD" ;
	float vbias_hour(nvbias) ;
		vbias_hour:long_name = "Variable bias hour" ;
		vbias_hour:units = "hour" ;
		vbias_hour:comment = "fractional hour that vbias_23 and vbias_31 are valid" ;
	float vbias_23(nvbias) ;
		vbias_23:long_name = "Variable bias offset at 23.8 GHz" ;
		vbias_23:units = "K" ;
	float vbias_31(nvbias) ;
		vbias_31:long_name = "Variable bias offset at 31.4 GHz" ;
		vbias_31:units = "K" ;
	float lat ;
		lat:long_name = "North latitude" ;
		lat:units = "degree_N" ;
		lat:valid_min = -90.f ;
		lat:valid_max = 90.f ;
		lat:standard_name = "latitude" ;
	float lon ;
		lon:long_name = "East longitude" ;
		lon:units = "degree_E" ;
		lon:valid_min = -180.f ;
		lon:valid_max = 180.f ;
		lon:standard_name = "longitude" ;
	float alt ;
		alt:long_name = "Altitude above mean sea level" ;
		alt:units = "m" ;
		alt:standard_name = "altitude" ;

// global attributes:
		:command_line = "mwrret1liljclou -s anx -f M1 -b 20191206 -e 20200602 -D 2 --data-level 2 --run-samples 1 --max-runtime 0 -R" ;
		:Conventions = "ARM-1.3" ;
		:process_version = "vap-mwrret1liljclou-1.6-0.el7" ;
		:dod_version = "mwrret1liljclou-c2-1.3" ;
		:input_datastreams = "anxarsclkazr1kolliasM1.c0 : 1.0 : 20200531.000000\n",
			"anxceilM1.b1 : 1.6 : 20200531.000000-20200601.000013\n",
			"anxmetM1.b1 : 4.42 : 20200531.000000-20200602.000000\n",
			"anxmwrlosM1.b1 : 2.3 : 20200531.000027-20200601.000049\n",
			"anxsondewnpnM1.b1 : 10.13 : 20200531.052700-20200531.172700" ;
		:site_id = "anx" ;
		:platform_id = "mwrret1liljclou" ;
		:facility_id = "M1" ;
		:data_level = "c2" ;
		:location_description = "Cold-Air Outbreaks in the Marine Boundary Layer Experiment (COMBLE), Andoy, Norway" ;
		:datastream = "anxmwrret1liljclouM1.c2" ;
		:sampling_interval = "20 seconds" ;
		:doi = "10.5439/1027369" ;
		:algorithm_reference_1 = "Turner, D.D., S.A. Clough, J.C. Liljegren, E.E. Clothiaux, K. Cady-Pereira, and K.L. Gaustad, 2007: Retrieving liquid water path and precipitable water vapor from Atmospheric Radiation Measurement (ARM) microwave radiometers. IEEE Trans. Geosci. Remote Sens., 45, 3680-3690, doi:10.1109/TGRS.2007.903" ;
		:authors = "SA Clough, K Cady-Pereira, JC Liljegren, EE Clothiaux, and DD Turner" ;
		:tb23_static_bias = "Static bias removed from 23.8 GHz channel before retrieval: -0.548000 K" ;
		:tb31_static_bias = "Static bias removed from 31.4 GHz channel before retrieval: 0.000000 K" ;
		:tb23_mean_variable_bias = "Variable bias removed from 31.4 GHz channel before retrieval: 0.000000 K" ;
		:tb31_mean_variable_bias = "Variable bias removed from 31.4 GHz channel before retrieval: -0.566235 K" ;
		:variable_bias31_status = "variable bias determined from physical retrieval" ;
		:tb23_uncertainty = "The 1-sigma uncertainty in the MWR observations at 23.8 GHz: 0.250000 K" ;
		:tb31_uncertainty = "The 1-sigma uncertainty in the MWR observations at 31.4 GHz: 0.250000 K" ;
		:vbias_clear_sky_determination_threshold_35ghz_stdev = 0.2f ;
		:nominal_noise_diode_temperature = "290.000000 K" ;
		:mean_atmos_radiating_temp_23 = "262.557000 K" ;
		:mean_atmos_radiating_temp_31 = "260.693000 K" ;
		:cosmic_background_temperature = "2.750000 K" ;
		:teflon_window_correction_coef_23 = 0.00164f ;
		:teflon_window_correction_coef_31 = 0.00217f ;
		:physical_retrieval_sample = "The retrieval was performed on every sample" ;
		:physical_retrieval_comment = "PWV and LWP are retrieved using a physical-iterative approach where the atmospheric state (structure) is specified by interpolated radiosonde profiles.  The monoRTM model is the forward model used in the retrieval.  The retrieval approach uses the optimal estimation methodology, and the covariance of the observations is propagated through the retrieval to provide estimates of the uncertainty in the retrieved parameters." ;
		:vapor_retrieval_coefficient_0 = 0.0341f ;
		:stat2_retrieval_comment = "PWV and LWP are retrieved using a statistical method where the retrieval coefficients utilized are predicted from surface meteorological observations.  This retrieval also accounts for the temperature of the cloud liquid water.  The monoRTM radiative transfer model from A.E.R., Inc., was used to generate the prediction equations and retrieval coefficients.  (LiljRet6a)" ;
		:vapor_retrieval_coefficient_1 = 21.57f ;
		:vapor_retrieval_coefficient_2 = -12.75f ;
		:liquid_retrieval_coefficient_0 = -0.01521f ;
		:liquid_retrieval_coefficient_1 = -0.1346f ;
		:liquid_retrieval_coefficient_2 = 0.5455f ;
		:history = "created by user gaustad on machine agate at 2020-12-17 01:58:41, using vap-mwrret1liljclou-1.6-0.el7" ;
}
